category,file,title,year,journal,doi,pmid,pmcid,url,doc_type,fetch_method,fetched_date,priority,words,bytes
07_physics,07_physics/raw/aapm-tg-229-mbdca.md,A generic high-dose rate (192)Ir brachytherapy source for evaluation of model-based dose calculations beyond the TG-43 formalism,2012,Medical Physics,10.1118/1.4750258,26127057,,https://pubmed.ncbi.nlm.nih.gov/26127057/,task_group_report,title-verified,2026-06-17,P0,518,3936
07_physics,07_physics/raw/aapm-tg-232-film.md,AAPM TG-232: Radiochromic Film Dosimetry,2020,Various,10.1118/1.4754544,N/A,,https://pubmed.ncbi.nlm.nih.gov/?term=AAPM+TG-232:+Radiochromic+Film+Dosimetry,consensus,metadata-stub,2026-06-17,P1,44,649
07_physics,07_physics/raw/aapm-tg-43-nath-1995.md,Interstitial brachytherapy dosimetry update,1995,Medical Physics,10.1118/1.597458,16614084,,https://pubmed.ncbi.nlm.nih.gov/16614084/,task_group_report,title-verified,2026-06-17,P0,137,1305
07_physics,07_physics/raw/aapm-tg-43u1-rivard-2004.md,Update of AAPM Task Group No. 43 Report: A revised AAPM protocol for brachytherapy dose calculations,2004,Medical Physics,10.1118/1.1646040,15070264,,https://pubmed.ncbi.nlm.nih.gov/15070264/,task_group_report,curl+pubmed,2026-06-17,P0,463,3926
07_physics,07_physics/raw/aapm-tg-43u1s1-perez-2012.md,Dosimetry parameters calculation of two commercial iodine brachytherapy sources using SMARTEPANTS with EPDL97 library,2012,Medical Physics,10.1118/1.3694668,23361283,,https://pubmed.ncbi.nlm.nih.gov/23361283/,task_group_report,title-verified,2026-06-17,P0,253,2221
07_physics,07_physics/raw/deep-reinforcement-learning-hdr-bt-cervical.md,"Intelligent inverse treatment planning via deep reinforcement learning, a proof-of-principle study in high dose-rate brachytherapy for cervical cancer",2019,Physics in Medicine and Biology,10.1088/1361-6560/ab147d,N/A,,Local PDF,journal_paper,local-pdf,2026-06-17,P1,57,962
07_physics,07_physics/raw/hdr-afterloader-commissioning-2024.md,Commissioning considerations for the Bravos high-dose-rate afterloader: Towards improving treatment delivery accuracy,2025,Medical Physics,10.1016/j.brachy.2024.06.010,39112321,,https://pubmed.ncbi.nlm.nih.gov/39112321/,journal_paper,top-journal,2026-06-17,P1,324,2766
07_physics,07_physics/raw/iaea-3d-bt-commissioning-2020.md,Comprehensive methodology for commissioning modern 3D-image-based treatment planning systems for high dose rate gynaecological brachytherapy: A review,2025,IAEA,10.1016/j.ejmp.2020.07.031,32768917,,https://pubmed.ncbi.nlm.nih.gov/32768917/,task_group_report,top-journal,2026-06-17,P0,270,2453
07_physics,07_physics/raw/iaea-trs-398.md,IAEA TRS-398: Absorbed Dose Determination in External Beam Radiotherapy,2000,IAEA Technical Reports Series,N/A,N/A,,https://www.iaea.org/publications/6848/absorbed-dose-determination-in-external-beam-radiotherapy,task_group_report,manual-metadata,2026-06-17,P0,82,1159
07_physics,07_physics/raw/icru-38-ic.md,ICRU Report 38: Dose and Volume Specification for Reporting Intracavitary Therapy in Gynecology,1985,ICRU Reports,N/A,N/A,,https://www.icru.org/home/reports/dose-and-volume-specification-for-reporting-intracavitary-therapy-in-gynecology-report-38,task_group_report,manual-metadata,2026-06-17,P0,142,1540
07_physics,07_physics/raw/icru-58-is.md,ICRU Report 58: Dose and Volume Specification for Reporting Interstitial Therapy,1997,ICRU Reports,N/A,N/A,,https://www.icru.org/home/reports/dose-and-volume-specification-for-reporting-interstitial-therapy-report-58,task_group_report,manual-metadata,2026-06-17,P0,86,1143
07_physics,07_physics/raw/nature-3d-printing-rt-2020.md,Three-dimensional printing in radiation oncology: A systematic review of the literature,2025,Nature,10.1002/acm2.12907,32459059,,https://pubmed.ncbi.nlm.nih.gov/32459059/,review,top-journal,2026-06-17,P1,330,2815
08_frameworks,08_frameworks/raw/aapm-about.md,AAPM Guidelines and Code of Ethics,2024,aapm Website,N/A,N/A,,https://www.aapm.org/,guideline,manual-metadata,2026-06-17,P1,40,638
08_frameworks,08_frameworks/raw/abs-mission.md,ABS Mission and Guideline Methodology,2024,abs Website,N/A,N/A,,https://www.americanbrachytherapy.org/about,guideline,manual-metadata,2026-06-17,P1,39,686
08_frameworks,08_frameworks/raw/astro-methodology.md,ASTRO Clinical Practice Guideline Methodology,2024,astro Website,N/A,N/A,,https://www.astro.org/Patient-Care-and-Research/Clinical-Practice-Statements,guideline,manual-metadata,2026-06-17,P1,39,772
08_frameworks,08_frameworks/raw/csco-bt-chinese.md,CSCO Brachytherapy Guidelines Chinese,2017,Chinese Journal of Radiation Oncology,N/A,N/A,,https://www.csco.org.cn/,consensus,manual-metadata,2026-06-17,P0,77,961
08_frameworks,08_frameworks/raw/cstro-bt-chinese.md,CSTRO Chinese Brachytherapy Consensus,2017,Chinese Journal of Radiation Oncology,N/A,N/A,,http://www.cstro.org/,consensus,manual-metadata,2026-06-17,P0,77,955
08_frameworks,08_frameworks/raw/gec-estro-about.md,GEC-ESTRO ESTRO Working Group Structure,2024,gec Website,N/A,N/A,,https://www.estro.org/About/Groups/GEC-ESTRO,guideline,manual-metadata,2026-06-17,P1,39,692
08_frameworks,08_frameworks/raw/iaea-brachy-programme.md,IAEA Brachytherapy Programme,2024,iaea Website,N/A,N/A,,https://www.iaea.org/health/radiation-oncology/brachytherapy,guideline,manual-metadata,2026-06-17,P1,37,704
08_frameworks,08_frameworks/raw/iaea-global-bt-initiative-2020.md,Addressing the burden of cervical cancer through IAEA global brachytherapy initiatives,2025,IAEA,10.1016/j.brachy.2020.07.015,32928684,,https://pubmed.ncbi.nlm.nih.gov/32928684/,journal_paper,top-journal,2026-06-17,P0,336,2825
08_frameworks,08_frameworks/raw/iaea-india-bt-transition-2023.md,Transitioning India to advanced image based adaptive brachytherapy: a national impact analysis of upgrading National Cancer Grid cervix cancer guidelines,2025,IAEA,10.1016/j.lansea.2023.100218,37694176,,https://pubmed.ncbi.nlm.nih.gov/37694176/,journal_paper,top-journal,2026-06-17,P1,423,3531
08_frameworks,08_frameworks/raw/icru-reports-catalogue.md,ICRU Reports Catalogue,2024,icru Website,N/A,N/A,,https://www.icru.org/home/reports,guideline,manual-metadata,2026-06-17,P1,37,638
08_frameworks,08_frameworks/raw/lancet-bt-global-demand-2025.md,Assessing the global demand and supply of brachytherapy resources: a population-based observational study,2025,Lancet,10.1016/S1470-2045(25)00718-1,41785895,,https://pubmed.ncbi.nlm.nih.gov/41785895/,journal_paper,top-journal,2026-06-17,P0,406,3335
08_frameworks,08_frameworks/raw/nccn-methodology.md,NCCN Guidelines Development Methodology,2024,nccn Website,N/A,N/A,,https://www.nccn.org/guidelines/development,guideline,manual-metadata,2026-06-17,P1,38,692
08_frameworks,08_frameworks/raw/who-image-guided-irt-2025.md,Image-guided interventional radiotherapy (modern brachytherapy) for treatment of vaginal intraepithelial neoplasia: single-institution experience and systematic literature review and meta-analysis,2025,WHO,10.1007/s00066-026-02549-6,42189190,,https://pubmed.ncbi.nlm.nih.gov/42189190/,guideline,top-journal,2026-06-17,P0,373,3125
